#===============================================================================
# Copyright 2021 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) oneAPI Data Analytics Library samples list
##******************************************************************************

MPI  =  basic_statistics_distr_ccl            \
        basic_statistics_online_distr_ccl     \
        cor_distr_ccl                         \
        cov_biased_distr_ccl                  \
        cov_distr_ccl                         \
        cov_online_distr_ccl                  \
        dbscan_distr_ccl                      \
        decision_forest_cls_hist_distr_ccl    \
        decision_forest_reg_hist_distr_ccl    \
        kmeans_distr_ccl                      \
        knn_bf_distr_ccl                      \
        linear_regression_distr_ccl           \
        logistic_regression_distr_ccl         \
        pca_distr_ccl    
