#===============================================================================
# Copyright 2017-2019 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library samples list
##******************************************************************************

MPI  =  svd_fast_distributed_mpi                           \
        qr_fast_distributed_mpi                            \
        linear_regression_norm_eq_distributed_mpi          \
        linear_regression_qr_distributed_mpi               \
        pca_correlation_dense_distributed_mpi              \
        pca_correlation_csr_distributed_mpi                \
        pca_svd_distributed_mpi                            \
        covariance_dense_distributed_mpi                   \
        covariance_csr_distributed_mpi                     \
        multinomial_naive_bayes_dense_distributed_mpi      \
        multinomial_naive_bayes_csr_distributed_mpi        \
        kmeans_dense_distributed_mpi                       \
        kmeans_csr_distributed_mpi                         \
        kmeans_init_dense_distributed_mpi                  \
        kmeans_init_csr_distributed_mpi                    \
        low_order_moments_csr_distributed_mpi              \
        low_order_moments_dense_distributed_mpi            \
        implicit_als_csr_distributed_mpi                   \
        ridge_regression_norm_eq_distributed_mpi           \
        dbscan_dense_distributed_mpi
