#===============================================================================
# Copyright 2014-2021 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) oneAPI Data Analytics Library examples list
##******************************************************************************

DAAL  = assoc_rules_apriori_batch             \
        adaboost_dense_batch                  \
        adaboost_samme_two_class_batch        \
        adaboost_samme_multi_class_batch      \
        adaboost_sammer_two_class_batch       \
        adaboost_sammer_multi_class_batch     \
        basic_statistics                      \
        bf_knn_dense_batch                    \
        bf_knn_dense_search_batch             \
        brownboost_dense_batch                \
        logitboost_dense_batch                \
        cd_dense_batch                        \
        cholesky_dense_batch                  \
        compressor                            \
        compression_batch                     \
        compression_online                    \
        cor_csr_batch                         \
        cor_csr_distr                         \
        cor_csr_online                        \
        cor_dense_batch                       \
        cor_dense_distr                       \
        cor_dense_online                      \
        cov_csr_batch                         \
        cov_csr_distr                         \
        cov_csr_online                        \
        cov_dense_batch                       \
        cov_dense_distr                       \
        cov_dense_online                      \
        custom_csv_feature_modifiers          \
        datasource_featureextraction          \
        datastructures_aos                    \
        datastructures_homogen                \
        datastructures_soa                    \
        datastructures_csr                    \
        datastructures_merged                 \
        datastructures_rowmerged              \
        datastructures_matrix                 \
        datastructures_packedsymmetric        \
        datastructures_packedtriangular       \
        dbscan_dense_batch                    \
        dbscan_dense_distr                    \
        df_cls_default_dense_batch            \
        df_cls_dense_batch_model_builder      \
        df_cls_hist_dense_batch               \
        df_cls_traverse_model                 \
        df_cls_traversed_model_builder        \
        df_reg_default_dense_batch            \
        df_reg_hist_dense_batch               \
        df_reg_traverse_model                 \
        dt_cls_dense_batch                    \
        dt_cls_traverse_model                 \
        dt_reg_dense_batch                    \
        dt_reg_traverse_model                 \
        cor_dist_dense_batch                  \
        cos_dist_dense_batch                  \
        elastic_net_dense_batch               \
        em_gmm_dense_batch                    \
        gbt_cls_dense_batch                   \
        gbt_reg_dense_batch                   \
        gbt_cls_traversed_model_builder       \
        gbt_reg_traversed_model_builder       \
        host_cancel_compute                   \
        impl_als_csr_batch                    \
        impl_als_csr_distr                    \
        impl_als_dense_batch                  \
        kdtree_knn_dense_batch                \
        kdtree_knn_dense_search_batch         \
        kernel_func_lin_dense_batch           \
        kernel_func_lin_csr_batch             \
        kernel_func_rbf_dense_batch           \
        kernel_func_rbf_csr_batch             \
        kmeans_dense_batch                    \
        kmeans_dense_distr                    \
        kmeans_init_dense_batch               \
        kmeans_init_dense_distr               \
        kmeans_dense_batch_assign             \
        kmeans_csr_batch                      \
        kmeans_csr_distr                      \
        kmeans_init_csr_distr                 \
        kmeans_csr_batch_assign               \
        lasso_reg_dense_batch                 \
        lin_reg_model_builder                 \
        lin_reg_norm_eq_dense_batch           \
        lin_reg_norm_eq_dense_distr           \
        lin_reg_norm_eq_dense_online          \
        lin_reg_qr_dense_batch                \
        lin_reg_qr_dense_distr                \
        lin_reg_qr_dense_online               \
        lin_reg_metrics_dense_batch           \
        log_reg_binary_dense_batch            \
        log_reg_dense_batch                   \
        log_reg_model_builder                 \
        low_order_moms_dense_batch            \
        low_order_moms_dense_distr            \
        low_order_moms_dense_online           \
        low_order_moms_csr_batch              \
        low_order_moms_csr_distr              \
        low_order_moms_csr_online             \
        mn_naive_bayes_dense_batch            \
        mn_naive_bayes_dense_online           \
        mn_naive_bayes_dense_distr            \
        mn_naive_bayes_csr_batch              \
        mn_naive_bayes_csr_online             \
        mn_naive_bayes_csr_distr              \
        out_detect_bacon_dense_batch          \
        out_detect_mult_dense_batch           \
        out_detect_uni_dense_batch            \
        pca_cor_dense_batch                   \
        pca_cor_dense_distr                   \
        pca_cor_dense_online                  \
        pca_cor_csr_batch                     \
        pca_cor_csr_distr                     \
        pca_cor_csr_online                    \
        pca_svd_dense_batch                   \
        pca_svd_dense_distr                   \
        pca_svd_dense_online                  \
        pca_transform_dense_batch             \
        qr_dense_batch                        \
        qr_dense_distr                        \
        qr_dense_online                       \
        serialization                         \
        stump_cls_gini_dense_batch            \
        stump_cls_infogain_dense_batch        \
        stump_reg_mse_dense_batch             \
        svd_dense_batch                       \
        svd_dense_distr                       \
        svd_dense_online                      \
        svm_multi_class_boser_csr_batch       \
        svm_multi_class_boser_dense_batch     \
        svm_multi_class_model_builder         \
        svm_multi_class_thunder_csr_batch     \
        svm_multi_class_thunder_dense_batch   \
        svm_two_class_boser_dense_batch       \
        svm_two_class_thunder_dense_batch     \
        svm_two_class_model_builder           \
        svm_two_class_boser_csr_batch         \
        svm_two_class_thunder_csr_batch       \
        library_version_info                  \
        quantiles_dense_batch                 \
        svm_two_class_metrics_dense_batch     \
        svm_multi_class_metrics_dense_batch   \
        pivoted_qr_dense_batch                \
        set_number_of_threads                 \
        sorting_dense_batch                   \
        error_handling_nothrow                \
        error_handling_throw                  \
        saga_dense_batch                      \
        saga_logistic_loss_dense_batch        \
        sgd_dense_batch                       \
        sgd_log_loss_dense_batch              \
        sgd_mini_dense_batch                  \
        sgd_moment_dense_batch                \
        sgd_moment_opt_res_dense_batch        \
        simple_csv_feature_modifiers          \
