#===============================================================================
# Copyright 2014-2020 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library examples list
##******************************************************************************

DAAL  = datastructures_soa                    \
        datastructures_usm                    \
        dbscan_dense_batch                     \
        cor_dense_batch                       \
        cor_dense_online                      \
        lin_reg_norm_eq_dense_batch           \
        lin_reg_norm_eq_dense_online          \
        log_reg_binary_dense_batch            \
        log_reg_dense_batch                   \
        sgd_mini_log_loss_dense_batch         \
        pca_cor_dense_batch                   \
        pca_transform_dense_batch             \
        kmeans_dense_batch                    \
        kmeans_init_dense_batch               \
        low_order_moms_dense_batch            \
        low_order_moms_dense_online           \
        gbt_reg_dense_batch                   \
        bf_knn_dense_batch
