#===============================================================================
# Copyright 2014-2019 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library examples list
##******************************************************************************

DAAL  = assoc_rules_apriori_batch             \
        adaboost_dense_batch                  \
        basic_statistics                      \
        brownboost_dense_batch                \
        logitboost_dense_batch                \
        cd_dense_batch                        \
        cholesky_dense_batch                  \
        compressor                            \
        compression_batch                     \
        compression_online                    \
        cov_dense_batch                       \
        cov_dense_online                      \
        cov_dense_distr                       \
        cov_csr_batch                         \
        cov_csr_online                        \
        cov_csr_distr                         \
        datasource_featureextraction          \
        datastructures_aos                    \
        datastructures_homogen                \
        datastructures_homogentensor          \
        datastructures_soa                    \
        datastructures_csr                    \
        datastructures_merged                 \
        datastructures_rowmerged              \
        datastructures_matrix                 \
        datastructures_packedsymmetric        \
        datastructures_packedtriangular       \
        dbscan_dense_batch                    \
        dbscan_dense_distr                    \
        df_cls_dense_batch                    \
        df_cls_dense_batch_model_builder      \
        df_cls_traverse_model                 \
        df_cls_traversed_model_builder        \
        df_reg_dense_batch                    \
        df_reg_traverse_model                 \
        dt_cls_dense_batch                    \
        dt_cls_traverse_model                 \
        dt_reg_dense_batch                    \
        dt_reg_traverse_model                 \
        cor_dist_dense_batch                  \
        cos_dist_dense_batch                  \
        em_gmm_dense_batch                    \
        gbt_cls_dense_batch                   \
        gbt_reg_dense_batch                   \
        gbt_cls_traversed_model_builder       \
        gbt_reg_traversed_model_builder       \
        host_cancel_compute                   \
        impl_als_csr_batch                    \
        impl_als_csr_distr                    \
        impl_als_dense_batch                  \
        kdtree_knn_dense_batch                \
        kernel_func_lin_dense_batch           \
        kernel_func_lin_csr_batch             \
        kernel_func_rbf_dense_batch           \
        kernel_func_rbf_csr_batch             \
        kmeans_dense_batch                    \
        kmeans_dense_distr                    \
        kmeans_init_dense_batch               \
        kmeans_init_dense_distr               \
        kmeans_dense_batch_assign             \
        kmeans_csr_batch                      \
        kmeans_csr_distr                      \
        kmeans_init_csr_distr                 \
        kmeans_csr_batch_assign               \
        lasso_reg_dense_batch                 \
        lin_reg_model_builder                 \
        lin_reg_norm_eq_dense_batch           \
        lin_reg_norm_eq_dense_distr           \
