#===============================================================================
# Copyright 2014-2016 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library algorithms list
##******************************************************************************

CORE.ALGORITHMS     := adaboost                                                       \
                       assocrules                                                     \
                       boosting                                                       \
                       brownboost                                                     \
                       cholesky                                                       \
                       classifier                                                     \
                       cordistance                                                    \
                       cosdistance                                                    \
                       covariance                                                     \
                       em                                                             \
                       implicit_als                                                   \
                       kernel_function                                                \
                       kmeans                                                         \
                       lbfgs                                                          \
                       linear_regression                                              \
                       logitboost                                                     \
                       low_order_moments                                              \
                       math/abs                                                       \
                       math/logistic                                                  \
                       math/relu                                                      \
                       math/smoothrelu                                                \
                       math/softmax                                                   \
                       math/tanh                                                      \
                       multiclassclassifier                                           \
                       naivebayes                                                     \
                       neural_networks                                                \
                       neural_networks/initializers/uniform                           \
                       neural_networks/initializers/xavier                            \
                       neural_networks/layers                                         \
                       neural_networks/layers/abs_layer/backward                      \
                       neural_networks/layers/abs_layer/forward                       \
                       neural_networks/layers/batch_normalization_layer/backward      \
                       neural_networks/layers/batch_normalization_layer/forward       \
                       neural_networks/layers/concat_layer/backward                   \
                       neural_networks/layers/concat_layer/forward                    \
                       neural_networks/layers/concat_layer                            \
                       neural_networks/layers/convolution2d_layer/backward            \
                       neural_networks/layers/convolution2d_layer/forward             \
                       neural_networks/layers/locallyconnected2d_layer/backward       \
                       neural_networks/layers/locallyconnected2d_layer/forward        \
                       neural_networks/layers/dropout_layer/backward                  \
                       neural_networks/layers/dropout_layer/forward                   \
                       neural_networks/layers/dropout_layer                           \
                       neural_networks/layers/fullyconnected_layer/backward           \
                       neural_networks/layers/fullyconnected_layer/forward            \
                       neural_networks/layers/logistic_layer/backward                 \
                       neural_networks/layers/logistic_layer/forward                  \
                       neural_networks/layers/lrn_layer/backward                      \
                       neural_networks/layers/lrn_layer/forward                       \
                       neural_networks/layers/lrn_layer                               \
                       neural_networks/layers/pooling1d_layer                         \
                       neural_networks/layers/pooling1d_layer/backward                \
                       neural_networks/layers/pooling1d_layer/forward                 \
                       neural_networks/layers/pooling2d_layer                         \
                       neural_networks/layers/pooling2d_layer/backward                \
                       neural_networks/layers/pooling2d_layer/forward                 \
                       neural_networks/layers/pooling3d_layer                         \
                       neural_networks/layers/pooling3d_layer/backward                \
                       neural_networks/layers/pooling3d_layer/forward                 \
                       neural_networks/layers/spatial_pooling2d_layer                 \
                       neural_networks/layers/spatial_pooling2d_layer/backward        \
                       neural_networks/layers/spatial_pooling2d_layer/forward         \
                       neural_networks/layers/prelu_layer/backward                    \
                       neural_networks/layers/prelu_layer/forward                     \
                       neural_networks/layers/relu_layer/backward                     \
                       neural_networks/layers/relu_layer/forward                      \
                       neural_networks/layers/smoothrelu_layer/backward               \
                       neural_networks/layers/smoothrelu_layer/forward                \
                       neural_networks/layers/loss_layer/softmax_cross_layer/backward \
                       neural_networks/layers/loss_layer/softmax_cross_layer/forward  \
                       neural_networks/layers/softmax_layer/backward                  \
                       neural_networks/layers/softmax_layer/forward                   \
                       neural_networks/layers/split_layer/backward                    \
                       neural_networks/layers/split_layer/forward                     \
                       neural_networks/layers/tanh_layer/backward                     \
                       neural_networks/layers/tanh_layer/forward                      \
                       neural_networks/layers/lcn_layer/backward                      \
                       neural_networks/layers/lcn_layer/forward                       \
                       neural_networks/layers/lcn_layer                               \
                       normalization/zscore                                           \
                       objective_function                                             \
                       objective_function/mse                                         \
                       optimization_solver                                            \
                       optimization_solver/sgd                                        \
                       optimization_solver/lbfgs                                      \
                       optimization_solver/adagrad                                    \
                       outlierdetection_multivariate                                  \
                       outlierdetection_univariate                                    \
                       pca                                                            \
                       pivoted_qr                                                     \
                       qr                                                             \
                       quantiles                                                      \
                       ridge_regression                                               \
                       sgd                                                            \
                       sorting                                                        \
                       stump                                                          \
                       svd                                                            \
                       svm

CORE.ALGORITHMS.INC := association_rules                                         \
                       boosting                                                  \
                       cholesky                                                  \
                       classifier                                                \
                       covariance                                                \
                       distance                                                  \
                       em                                                        \
                       implicit_als                                              \
                       kernel_function                                           \
                       kmeans                                                    \
                       linear_regression                                         \
                       math                                                      \
                       moments                                                   \
                       multi_class_classifier                                    \
                       naive_bayes                                               \
                       neural_networks                                           \
                       neural_networks/initializers                              \
                       neural_networks/initializers/uniform                      \
                       neural_networks/initializers/xavier                       \
                       neural_networks/layers                                    \
                       neural_networks/layers/abs                                \
                       neural_networks/layers/batch_normalization                \
                       neural_networks/layers/concat                             \
                       neural_networks/layers/convolution2d                      \
                       neural_networks/layers/locallyconnected2d                 \
                       neural_networks/layers/dropout                            \
                       neural_networks/layers/fullyconnected                     \
                       neural_networks/layers/logistic                           \
                       neural_networks/layers/lrn                                \
                       neural_networks/layers/pooling1d                          \
                       neural_networks/layers/pooling2d                          \
                       neural_networks/layers/pooling3d                          \
                       neural_networks/layers/spatial_pooling2d                  \
                       neural_networks/layers/prelu                              \
                       neural_networks/layers/relu                               \
                       neural_networks/layers/smoothrelu                         \
                       neural_networks/layers/softmax                            \
                       neural_networks/layers/loss                               \
                       neural_networks/layers/split                              \
                       neural_networks/layers/tanh                               \
                       neural_networks/layers/lcn                                \
                       normalization                                             \
                       optimization_solver                                       \
                       optimization_solver/mse                                   \
                       optimization_solver/objective_function                    \
                       optimization_solver/iterative_solver                      \
                       optimization_solver/sgd                                   \
                       optimization_solver/lbfgs                                 \
                       optimization_solver/adagrad                               \
                       outlier_detection                                         \
                       pca                                                       \
                       pivoted_qr                                                \
                       qr                                                        \
                       quantiles                                                 \
                       ridge_regression                                          \
                       sorting                                                   \
                       stump                                                     \
                       svd                                                       \
                       svm                                                       \
                       weak_learner

CORE.SERVICES       := compression

JJ.ALGORITHMS       := adaboost                                                  \
                       adaboost/prediction                                       \
                       adaboost/quality_metric_set                               \
                       adaboost/training                                         \
                       association_rules                                         \
                       boosting                                                  \
                       boosting/prediction                                       \
                       boosting/training                                         \
                       brownboost                                                \
                       brownboost/prediction                                     \
                       brownboost/quality_metric_set                             \
                       brownboost/training                                       \
                       cholesky                                                  \
                       classifier                                                \
                       classifier/prediction                                     \
                       classifier/quality_metric                                 \
                       classifier/quality_metric/binary_confusion_matrix         \
                       classifier/quality_metric/multi_class_confusion_matrix    \
                       classifier/training                                       \
                       cordistance                                               \
                       cosdistance                                               \
                       covariance                                                \
                       em_gmm                                                    \
                       em_gmm/init                                               \
                       implicit_als                                              \
                       implicit_als/prediction                                   \
                       implicit_als/prediction/ratings                           \
                       implicit_als/training                                     \
                       implicit_als/training/init                                \
                       kernel_function                                           \
                       kernel_function/linear                                    \
                       kernel_function/rbf                                       \
                       kmeans                                                    \
                       kmeans/init                                               \
                       linear_regression                                         \
